tick_production_bovine,tick_production_porc,tick_production_poulet,tick_production_legumes,tick_production_coton,tick_consommation_bovine,tick_consommation_porc,tick_consommation_poulet,tick_consommation_legumes,tick_distribution_bovine,tick_distribution_porc,tick_distribution_poulet,tick_distribution_legumes,tick_reception_bovine,tick_reception_porc,tick_reception_poulet,tick_reception_legumes,tick_emission_total,tick_surface_used_viandes,tick_surface_used_legumes,tick_surface_manque_viandes,tick_surface_manque_legumes,tick_water_used_agricole,tick_energy_used_agricole,tick_penurie_bovine,tick_penurie_porc,tick_penurie_poulet,tick_penurie_legumes,tick_stock_bovine,tick_stock_porc,tick_stock_poulet,tick_stock_legumes
7721685.0,11223870.0,9831435.0,44051580.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95088542.24999999,2270112097.5,29074042.8,0.0,0.0,242943872970.0,117374253.44999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7721685.0,11223870.0,9831435.0,44051580.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95088542.24999999,2270112097.5,29074042.8,0.0,0.0,242943872970.0,117374253.44999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7721685.0,11223870.0,9831435.0,44051580.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95088542.24999999,2270112097.5,29074042.8,0.0,0.0,242943872970.0,117374253.44999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7721685.0,11223870.0,9831435.0,44051580.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95088542.24999999,2270112097.5,29074042.8,0.0,0.0,242943872970.0,117374253.44999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7721685.0,11223870.0,9831435.0,44051580.0,0.0,7721685.0,11223870.0,9831435.0,44051580.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,95088542.24999999,2270112097.5,29074042.8,0.0,0.0,242943872970.0,117374253.44999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7881993.000000002,11456886.0,10035543.0,44966124.0,0.0,7801839.000000001,11340378.0,9933489.0,44508852.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,97062652.05000001,2317241335.5000005,29677641.84,0.0,0.0,247987570866.00003,119811031.41000001,80154.00000000093,116508.0,102054.0,457272.0,0.0,0.0,0.0,0.0
7801839.000000001,11340378.0,9933489.0,44508852.0,0.0,7801839.000000001,11340378.0,9933489.0,44508852.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,96075597.15,2293676716.5,29375842.32,0.0,0.0,245465721918.0,118592642.42999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7801839.000000001,11340378.0,9933489.0,44508852.0,0.0,7801839.000000001,11340378.0,9933489.0,44508852.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,96075597.15,2293676716.5,29375842.32,0.0,0.0,245465721918.0,118592642.42999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7801839.000000001,11340378.0,9933489.0,44508852.0,0.0,7801839.000000001,11340378.0,9933489.0,44508852.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,96075597.15,2293676716.5,29375842.32,0.0,0.0,245465721918.0,118592642.42999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7801839.000000001,11340378.0,9933489.0,44508852.0,0.0,7801839.000000001,11340378.0,9933489.0,44508852.0,22509.0,32718.0,28659.0,128412.0000000149,0.0,0.0,0.0,0.0,96075597.15,2293676716.5,29375842.32,0.0,0.0,245465721918.0,118592642.42999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7807878.000000001,11349156.0,9941178.0,44543304.0,0.0,7807878.000000001,11349156.0,9941178.0,44543304.0,25254.0,36708.0,32154.0,144072.0000000149,0.0,0.0,0.0,0.0,96149964.30000001,2295452133.0,29398580.64,0.0,0.0,245655724236.0,118684438.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7807878.000000001,11349156.0,9941178.0,44543304.0,0.0,7807878.000000001,11349156.0,9941178.0,44543304.0,25254.0,36708.0,32154.0,144072.0000000149,0.0,0.0,0.0,0.0,96149964.30000001,2295452133.0,29398580.64,0.0,0.0,245655724236.0,118684438.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7816479.0,11361658.0,9952129.0,44592372.0,0.0,7816479.0,11361658.0,9952129.0,44592372.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,96255881.14999999,2297980756.5,29430965.52,0.0,0.0,245926333598.0,118815179.22999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7968735.0,11582970.0,10145985.0,45460980.0,0.0,7892607.0,11472314.0,10049057.0,45026676.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,98130834.74999999,2342742772.5,30004246.8,0.0,0.0,250716695070.0,121129561.94999999,76128.0,110656.0,96928.0,434304.0,0.0,0.0,0.0,0.0
7892607.0,11472314.0,10049057.0,45026676.0,0.0,7892607.0,11472314.0,10049057.0,45026676.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,97193357.94999999,2320361764.5,29717606.16,0.0,0.0,248321514334.0,119972370.58999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7892607.0,11472314.0,10049057.0,45026676.0,0.0,7892607.0,11472314.0,10049057.0,45026676.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,97193357.94999999,2320361764.5,29717606.16,0.0,0.0,248321514334.0,119972370.58999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7892607.0,11472314.0,10049057.0,45026676.0,0.0,7892607.0,11472314.0,10049057.0,45026676.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,97193357.94999999,2320361764.5,29717606.16,0.0,0.0,248321514334.0,119972370.58999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7892607.0,11472314.0,10049057.0,45026676.0,0.0,7892607.0,11472314.0,10049057.0,45026676.0,26717.99999999907,38836.0,34018.0,152424.0000000149,0.0,0.0,0.0,0.0,97193357.94999999,2320361764.5,29717606.16,0.0,0.0,248321514334.0,119972370.58999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7899561.0,11482422.0,10057911.0,45066348.0,0.0,7899561.0,11482422.0,10057911.0,45066348.0,28364.99999999907,41229.999999996275,36115.0,161820.0000000149,0.0,0.0,0.0,0.0,97278992.85,2322406183.5,29743789.68,0.0,0.0,248540304882.0,120078075.57000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7899561.0,11482422.0,10057911.0,45066348.0,0.0,7899561.0,11482422.0,10057911.0,45066348.0,28364.99999999907,41229.999999996275,36115.0,161820.0000000149,0.0,0.0,0.0,0.0,97278992.85,2322406183.5,29743789.68,0.0,0.0,248540304882.0,120078075.57000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7904136.0,11489072.0,10063736.0,45092448.0,0.0,7904136.0,11489072.0,10063736.0,45092448.0,28364.99999999907,41229.999999996275,36115.0,161820.0000000149,0.0,0.0,0.0,0.0,97335331.6,2323751196.0,29761015.68,0.0,0.0,248684246032.0,120147618.32000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
7904136.0,11489072.0,10063736.0,45092448.0,0.0,7904136.0,11489072.0,10063736.0,45092448.0,28364.99999999907,41229.999999996275,36115.0,161820.0000000149,0.0,0.0,0.0,0.0,97335331.6,2323751196.0,29761015.68,0.0,0.0,248684246032.0,120147618.32000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
